

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
<<<<<<< HEAD
                                                                                               Tue Apr 24 16:24:12 2018
=======
                                                                                               Wed Apr 11 16:09:00 2018
>>>>>>> parent of 9a4dca4... Int2Str Coversion

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1518
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
<<<<<<< HEAD
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
   994  0900  3438               	retlw	56
   995  0901  3400               	retlw	0
   996  0902  3471               	retlw	113
   997  0903  3400               	retlw	0
   998  0904  3439               	retlw	57
   999  0905  3400               	retlw	0
  1000  0906  342A               	retlw	42
  1001  0907  3400               	retlw	0
  1002  0908  343C               	retlw	60
  1003  0909  3400               	retlw	0
  1004  090A  3478               	retlw	120
  1005  090B  3400               	retlw	0
  1006  090C  344D               	retlw	77
  1007  090D  3400               	retlw	0
  1008  090E  3440               	retlw	64
  1009  090F  3400               	retlw	0
  1010  0910  344E               	retlw	78
  1011  0911  3400               	retlw	0
  1012  0912  3420               	retlw	32
  1013  0913  3400               	retlw	0
  1014  0914  3469               	retlw	105
  1015  0915  3400               	retlw	0
  1016  0916  3400               	retlw	0
  1017  0917  3400               	retlw	0
  1018  0918  3474               	retlw	116
  1019  0919  3400               	retlw	0
  1020  091A  3410               	retlw	16
  1021  091B  3400               	retlw	0
  1022  091C  348D               	retlw	141
  1023  091D  3400               	retlw	0
  1024  091E  344F               	retlw	79
  1025  091F  3400               	retlw	0
  1026  0920  348E               	retlw	142
  1027  0921  3400               	retlw	0
  1028  0922  3400               	retlw	0
  1029  0923  3400               	retlw	0
  1030  0924  348F               	retlw	143
  1031  0925  3400               	retlw	0
  1032  0926  3400               	retlw	0
  1033  0927  3400               	retlw	0
  1034  0928  3490               	retlw	144
  1035  0929  3400               	retlw	0
  1036  092A  3400               	retlw	0
  1037  092B  3400               	retlw	0
  1038  092C  3491               	retlw	145
  1039  092D  3400               	retlw	0
  1040  092E  3400               	retlw	0
  1041  092F  3400               	retlw	0
  1042  0930  3496               	retlw	150
  1043  0931  3400               	retlw	0
  1044  0932  3400               	retlw	0
  1045  0933  3400               	retlw	0
  1046  0934  349A               	retlw	154
  1047  0935  3400               	retlw	0
  1048  0936  3400               	retlw	0
  1049  0937  3400               	retlw	0
  1050  0938  34B0               	retlw	176
  1051  0939  3400               	retlw	0
  1052  093A  3484               	retlw	132
  1053  093B  3400               	retlw	0
  1054  093C  34B1               	retlw	177
  1055  093D  3400               	retlw	0
  1056  093E  340C               	retlw	12
  1057  093F  3400               	retlw	0
  1058  0940  34B2               	retlw	178
  1059  0941  3400               	retlw	0
  1060  0942  340E               	retlw	14
  1061  0943  3400               	retlw	0
  1062  0944  34B3               	retlw	179
  1063  0945  3400               	retlw	0
  1064  0946  3482               	retlw	130
  1065  0947  3400               	retlw	0
  1066  0948  34B8               	retlw	184
  1067  0949  3400               	retlw	0
  1068  094A  340A               	retlw	10
  1069  094B  3400               	retlw	0
  1070  094C  3443               	retlw	67
  1071  094D  3400               	retlw	0
  1072  094E  340A               	retlw	10
  1073  094F  3400               	retlw	0
  1074  0950  3444               	retlw	68
  1075  0951  3400               	retlw	0
  1076  0952  34F0               	retlw	240
  1077  0953  3400               	retlw	0
  1078  0954  3445               	retlw	69
  1079  0955  3400               	retlw	0
  1080  0956  3434               	retlw	52
  1081  0957  3400               	retlw	0
  1082  0958  3446               	retlw	70
  1083  0959  3400               	retlw	0
  1084  095A  3458               	retlw	88
  1085  095B  3400               	retlw	0
  1086  095C  3447               	retlw	71
  1087  095D  3400               	retlw	0
  1088  095E  3428               	retlw	40
  1089  095F  3400               	retlw	0
  1090  0960  3448               	retlw	72
  1091  0961  3400               	retlw	0
  1092  0962  343A               	retlw	58
  1093  0963  3400               	retlw	0
  1094  0964  3459               	retlw	89
  1095  0965  3400               	retlw	0
  1096  0966  3488               	retlw	136
  1097  0967  3400               	retlw	0
  1098  0968  345A               	retlw	90
  1099  0969  3400               	retlw	0
  1100  096A  3488               	retlw	136
  1101  096B  3400               	retlw	0
  1102  096C  345B               	retlw	91
  1103  096D  3400               	retlw	0
  1104  096E  3444               	retlw	68
  1105  096F  3400               	retlw	0
  1106  0970  345C               	retlw	92
  1107  0971  3400               	retlw	0
  1108  0972  3467               	retlw	103
  1109  0973  3400               	retlw	0
  1110  0974  345D               	retlw	93
  1111  0975  3400               	retlw	0
  1112  0976  3449               	retlw	73
  1113  0977  3400               	retlw	0
  1114  0978  345E               	retlw	94
  1115  0979  3400               	retlw	0
  1116  097A  340E               	retlw	14
  1117  097B  3400               	retlw	0
  1118  097C  346C               	retlw	108
  1119  097D  3400               	retlw	0
  1120  097E  340A               	retlw	10
  1121  097F  3400               	retlw	0
  1122  0980  346D               	retlw	109
  1123  0981  3400               	retlw	0
  1124  0982  3455               	retlw	85
  1125  0983  3400               	retlw	0
  1126  0984  346E               	retlw	110
  1127  0985  3400               	retlw	0
  1128  0986  3411               	retlw	17
  1129  0987  3400               	retlw	0
  1130  0988  346F               	retlw	111
  1131  0989  3400               	retlw	0
  1132  098A  349E               	retlw	158
  1133  098B  3400               	retlw	0
  1134  098C  346A               	retlw	106
  1135  098D  3400               	retlw	0
  1136  098E  3440               	retlw	64
  1137  098F  3400               	retlw	0
  1138  0990  3401               	retlw	1
  1139  0991  3400               	retlw	0
  1140  0992  3440               	retlw	64
  1141  0993  3400               	retlw	0
  1142  0994  3402               	retlw	2
  1143  0995  3400               	retlw	0
  1144  0996  3460               	retlw	96
  1145  0997  3400               	retlw	0
  1146  0998  3413               	retlw	19
  1147  0999  3400               	retlw	0
  1148  099A  34C7               	retlw	199
  1149  099B  3400               	retlw	0
  1150  099C  344F               	retlw	79
  1151  099D  3400               	retlw	0
  1152  099E  3480               	retlw	128
  1153  099F  3400               	retlw	0
  1154  09A0  3450               	retlw	80
  1155  09A1  3400               	retlw	0
  1156  09A2  3480               	retlw	128
  1157  09A3  3400               	retlw	0
  1158  09A4  3451               	retlw	81
  1159  09A5  3400               	retlw	0
  1160  09A6  3400               	retlw	0
  1161  09A7  3400               	retlw	0
  1162  09A8  3452               	retlw	82
  1163  09A9  3400               	retlw	0
  1164  09AA  3422               	retlw	34
  1165  09AB  3400               	retlw	0
  1166  09AC  3453               	retlw	83
  1167  09AD  3400               	retlw	0
  1168  09AE  345E               	retlw	94
  1169  09AF  3400               	retlw	0
  1170  09B0  3454               	retlw	84
  1171  09B1  3400               	retlw	0
  1172  09B2  3480               	retlw	128
  1173  09B3  3400               	retlw	0
  1174  09B4  3458               	retlw	88
  1175  09B5  3400               	retlw	0
  1176  09B6  349E               	retlw	158
  1177  09B7  3400               	retlw	0
  1178  09B8  3441               	retlw	65
  1179  09B9  3400               	retlw	0
  1180  09BA  3408               	retlw	8
  1181  09BB  3400               	retlw	0
  1182  09BC  343F               	retlw	63
  1183  09BD  3400               	retlw	0
  1184  09BE  3400               	retlw	0
  1185  09BF  3400               	retlw	0
  1186  09C0  3475               	retlw	117
  1187  09C1  3400               	retlw	0
  1188  09C2  3405               	retlw	5
  1189  09C3  3400               	retlw	0
  1190  09C4  3476               	retlw	118
  1191  09C5  3400               	retlw	0
  1192  09C6  34E1               	retlw	225
  1193  09C7  3400               	retlw	0
  1194  09C8  344C               	retlw	76
  1195  09C9  3400               	retlw	0
  1196  09CA  3400               	retlw	0
  1197  09CB  3400               	retlw	0
  1198  09CC  3477               	retlw	119
  1199  09CD  3400               	retlw	0
  1200  09CE  3401               	retlw	1
  1201  09CF  3400               	retlw	0
  1202  09D0  343D               	retlw	61
  1203  09D1  3400               	retlw	0
  1204  09D2  3448               	retlw	72
  1205  09D3  3400               	retlw	0
  1206  09D4  344B               	retlw	75
  1207  09D5  3400               	retlw	0
  1208  09D6  3409               	retlw	9
  1209  09D7  3400               	retlw	0
  1210  09D8  34C9               	retlw	201
  1211  09D9  3400               	retlw	0
  1212  09DA  3460               	retlw	96
  1213  09DB  3400               	retlw	0
  1214  09DC  3456               	retlw	86
  1215  09DD  3400               	retlw	0
  1216  09DE  3440               	retlw	64
  1217  09DF  3400               	retlw	0
  1218  09E0  3434               	retlw	52
  1219  09E1  3400               	retlw	0
  1220  09E2  3411               	retlw	17
  1221  09E3  3400               	retlw	0
  1222  09E4  343B               	retlw	59
  1223  09E5  3400               	retlw	0
  1224  09E6  3412               	retlw	18
  1225  09E7  3400               	retlw	0
  1226  09E8  34A4               	retlw	164
  1227  09E9  3400               	retlw	0
  1228  09EA  3482               	retlw	130
  1229  09EB  3400               	retlw	0
  1230  09EC  3496               	retlw	150
  1231  09ED  3400               	retlw	0
  1232  09EE  3400               	retlw	0
  1233  09EF  3400               	retlw	0
  1234  09F0  3497               	retlw	151
  1235  09F1  3400               	retlw	0
  1236  09F2  3430               	retlw	48
  1237  09F3  3400               	retlw	0
  1238  09F4  3498               	retlw	152
  1239  09F5  3400               	retlw	0
  1240  09F6  3420               	retlw	32
  1241  09F7  3400               	retlw	0
  1242  09F8  3499               	retlw	153
  1243  09F9  3400               	retlw	0
  1244  09FA  3430               	retlw	48
  1245  09FB  3400               	retlw	0
  1246  09FC  349A               	retlw	154
  1247  09FD  3400               	retlw	0
  1248  09FE  3484               	retlw	132
  1249  09FF  3400               	retlw	0
  1250  0A00  349B               	retlw	155
  1251  0A01  3400               	retlw	0
  1252  0A02  3429               	retlw	41
  1253  0A03  3400               	retlw	0
  1254  0A04  349C               	retlw	156
  1255  0A05  3400               	retlw	0
  1256  0A06  3403               	retlw	3
  1257  0A07  3400               	retlw	0
  1258  0A08  349D               	retlw	157
  1259  0A09  3400               	retlw	0
  1260  0A0A  344C               	retlw	76
  1261  0A0B  3400               	retlw	0
  1262  0A0C  349E               	retlw	158
  1263  0A0D  3400               	retlw	0
  1264  0A0E  343F               	retlw	63
  1265  0A0F  3400               	retlw	0
  1266  0A10  3478               	retlw	120
  1267  0A11  3400               	retlw	0
  1268  0A12  3404               	retlw	4
  1269  0A13  3400               	retlw	0
  1270  0A14  3479               	retlw	121
  1271  0A15  3400               	retlw	0
  1272  0A16  3401               	retlw	1
  1273  0A17  3400               	retlw	0
  1274  0A18  34C8               	retlw	200
  1275  0A19  3400               	retlw	0
  1276  0A1A  34F0               	retlw	240
  1277  0A1B  3400               	retlw	0
  1278  0A1C  3479               	retlw	121
  1279  0A1D  3400               	retlw	0
  1280  0A1E  340F               	retlw	15
  1281  0A1F  3400               	retlw	0
  1282  0A20  34C8               	retlw	200
  1283  0A21  3400               	retlw	0
  1284  0A22  3400               	retlw	0
  1285  0A23  3400               	retlw	0
  1286  0A24  3479               	retlw	121
  1287  0A25  3400               	retlw	0
  1288  0A26  3410               	retlw	16
  1289  0A27  3400               	retlw	0
  1290  0A28  34C8               	retlw	200
  1291  0A29  3400               	retlw	0
  1292  0A2A  347E               	retlw	126
  1293  0A2B  3400               	retlw	0
  1294  0A2C  3479               	retlw	121
  1295  0A2D  3400               	retlw	0
  1296  0A2E  340A               	retlw	10
  1297  0A2F  3400               	retlw	0
  1298  0A30  34C8               	retlw	200
  1299  0A31  3400               	retlw	0
  1300  0A32  3480               	retlw	128
  1301  0A33  3400               	retlw	0
  1302  0A34  3479               	retlw	121
  1303  0A35  3400               	retlw	0
  1304  0A36  340B               	retlw	11
  1305  0A37  3400               	retlw	0
  1306  0A38  34C8               	retlw	200
  1307  0A39  3400               	retlw	0
  1308  0A3A  3401               	retlw	1
  1309  0A3B  3400               	retlw	0
  1310  0A3C  3479               	retlw	121
  1311  0A3D  3400               	retlw	0
  1312  0A3E  340C               	retlw	12
  1313  0A3F  3400               	retlw	0
  1314  0A40  34C8               	retlw	200
  1315  0A41  3400               	retlw	0
  1316  0A42  340F               	retlw	15
  1317  0A43  3400               	retlw	0
  1318  0A44  3479               	retlw	121
  1319  0A45  3400               	retlw	0
  1320  0A46  340D               	retlw	13
  1321  0A47  3400               	retlw	0
  1322  0A48  34C8               	retlw	200
  1323  0A49  3400               	retlw	0
  1324  0A4A  3420               	retlw	32
  1325  0A4B  3400               	retlw	0
  1326  0A4C  3479               	retlw	121
  1327  0A4D  3400               	retlw	0
  1328  0A4E  3409               	retlw	9
  1329  0A4F  3400               	retlw	0
  1330  0A50  34C8               	retlw	200
  1331  0A51  3400               	retlw	0
  1332  0A52  3480               	retlw	128
  1333  0A53  3400               	retlw	0
  1334  0A54  3479               	retlw	121
  1335  0A55  3400               	retlw	0
  1336  0A56  3402               	retlw	2
  1337  0A57  3400               	retlw	0
  1338  0A58  34C8               	retlw	200
  1339  0A59  3400               	retlw	0
  1340  0A5A  34C0               	retlw	192
  1341  0A5B  3400               	retlw	0
  1342  0A5C  3479               	retlw	121
  1343  0A5D  3400               	retlw	0
  1344  0A5E  3403               	retlw	3
  1345  0A5F  3400               	retlw	0
  1346  0A60  34C8               	retlw	200
  1347  0A61  3400               	retlw	0
  1348  0A62  3440               	retlw	64
  1349  0A63  3400               	retlw	0
  1350  0A64  3479               	retlw	121
  1351  0A65  3400               	retlw	0
  1352  0A66  3405               	retlw	5
  1353  0A67  3400               	retlw	0
  1354  0A68  34C8               	retlw	200
  1355  0A69  3400               	retlw	0
  1356  0A6A  3430               	retlw	48
  1357  0A6B  3400               	retlw	0
  1358  0A6C  3479               	retlw	121
  1359  0A6D  3400               	retlw	0
  1360  0A6E  3426               	retlw	38
  1361  0A6F  3400               	retlw	0
  1362  0A70  34FF               	retlw	255
  1363  0A71  3400               	retlw	0
  1364  0A72  34FF               	retlw	255
  1365  0A73  3400               	retlw	0
  1366  0A74                     __end_of_ov7670_default_regs:	
  1367                           
  1368                           	psect	stringtext2
  1369  0A74                     __pstringtext2:	
  1370  0A74                     _yuv422_ov7670:	
  1371  0A74  3412               	retlw	18
  1372  0A75  3400               	retlw	0
  1373  0A76  3400               	retlw	0
  1374  0A77  3400               	retlw	0
  1375  0A78  348C               	retlw	140
  1376  0A79  3400               	retlw	0
  1377  0A7A  3400               	retlw	0
  1378  0A7B  3400               	retlw	0
  1379  0A7C  3404               	retlw	4
  1380  0A7D  3400               	retlw	0
  1381  0A7E  3400               	retlw	0
  1382  0A7F  3400               	retlw	0
  1383  0A80  3440               	retlw	64
  1384  0A81  3400               	retlw	0
  1385  0A82  34C0               	retlw	192
  1386  0A83  3400               	retlw	0
  1387  0A84  3414               	retlw	20
  1388  0A85  3400               	retlw	0
  1389  0A86  346A               	retlw	106
  1390  0A87  3400               	retlw	0
  1391  0A88  344F               	retlw	79
  1392  0A89  3400               	retlw	0
  1393  0A8A  3480               	retlw	128
  1394  0A8B  3400               	retlw	0
  1395  0A8C  3450               	retlw	80
  1396  0A8D  3400               	retlw	0
  1397  0A8E  3480               	retlw	128
  1398  0A8F  3400               	retlw	0
  1399  0A90  3451               	retlw	81
  1400  0A91  3400               	retlw	0
  1401  0A92  3400               	retlw	0
  1402  0A93  3400               	retlw	0
  1403  0A94  3452               	retlw	82
  1404  0A95  3400               	retlw	0
  1405  0A96  3422               	retlw	34
  1406  0A97  3400               	retlw	0
  1407  0A98  3453               	retlw	83
  1408  0A99  3400               	retlw	0
  1409  0A9A  345E               	retlw	94
  1410  0A9B  3400               	retlw	0
  1411  0A9C  3454               	retlw	84
  1412  0A9D  3400               	retlw	0
  1413  0A9E  3480               	retlw	128
  1414  0A9F  3400               	retlw	0
  1415  0AA0  343D               	retlw	61
  1416  0AA1  3400               	retlw	0
  1417  0AA2  3440               	retlw	64
  1418  0AA3  3400               	retlw	0
  1419  0AA4  34FF               	retlw	255
  1420  0AA5  3400               	retlw	0
  1421  0AA6  34FF               	retlw	255
  1422  0AA7  3400               	retlw	0
  1423  0AA8                     __end_of_yuv422_ov7670:	
  1424                           
  1425                           	psect	stringtext3
  1426  0AA8                     __pstringtext3:	
  1427  0AA8                     _qvga_ov7670:	
  1428  0AA8  343E               	retlw	62
  1429  0AA9  3400               	retlw	0
  1430  0AAA  3419               	retlw	25
  1431  0AAB  3400               	retlw	0
  1432  0AAC  3472               	retlw	114
  1433  0AAD  3400               	retlw	0
  1434  0AAE  3411               	retlw	17
  1435  0AAF  3400               	retlw	0
  1436  0AB0  3473               	retlw	115
  1437  0AB1  3400               	retlw	0
  1438  0AB2  34F1               	retlw	241
  1439  0AB3  3400               	retlw	0
  1440  0AB4  3417               	retlw	23
  1441  0AB5  3400               	retlw	0
  1442  0AB6  3416               	retlw	22
  1443  0AB7  3400               	retlw	0
  1444  0AB8  3418               	retlw	24
  1445  0AB9  3400               	retlw	0
  1446  0ABA  3404               	retlw	4
  1447  0ABB  3400               	retlw	0
  1448  0ABC  3432               	retlw	50
  1449  0ABD  3400               	retlw	0
  1450  0ABE  34A4               	retlw	164
  1451  0ABF  3400               	retlw	0
  1452  0AC0  3419               	retlw	25
  1453  0AC1  3400               	retlw	0
  1454  0AC2  3402               	retlw	2
  1455  0AC3  3400               	retlw	0
  1456  0AC4  341A               	retlw	26
  1457  0AC5  3400               	retlw	0
  1458  0AC6  347A               	retlw	122
  1459  0AC7  3400               	retlw	0
  1460  0AC8  3403               	retlw	3
  1461  0AC9  3400               	retlw	0
  1462  0ACA  340A               	retlw	10
  1463  0ACB  3400               	retlw	0
  1464  0ACC  34FF               	retlw	255
  1465  0ACD  3400               	retlw	0
  1466  0ACE  34FF               	retlw	255
  1467  0ACF  3400               	retlw	0
  1468  0AD0                     __end_of_qvga_ov7670:	
  1469  000E                     _PORTCbits	set	14
  1470  000C                     _PORTAbits	set	12
  1471  008D                     _RCIF	set	141
  1472  008C                     _TXIF	set	140
  1473  009B                     _ADRESL	set	155
  1474  009C                     _ADRESH	set	156
  1475  009E                     _ADCON1	set	158
  1476  009D                     _ADCON0	set	157
  1477  008E                     _TRISC	set	142
  1478  008D                     _TRISB	set	141
  1479  0099                     _OSCCONbits	set	153
  1480  04E9                     _GO_nDONE	set	1257
  1481  0461                     _TRISA1	set	1121
  1482  0477                     _TRISC7	set	1143
  1483  0476                     _TRISC6	set	1142
  1484  0474                     _TRISC4	set	1140
  1485  0473                     _TRISC3	set	1139
  1486  0460                     _TRISA0	set	1120
  1487  0466                     _TRISA6	set	1126
  1488  010D                     _LATB	set	269
  1489  018C                     _ANSELAbits	set	396
  1490  0199                     _RCREG	set	409
  1491  019A                     _TXREG	set	410
  1492  019B                     _SPBRG	set	411
  1493  018E                     _ANSELC	set	398
  1494  018C                     _ANSELA	set	396
  1495  0CE9                     _OERR	set	3305
  1496  0CEE                     _RX9	set	3310
  1497  0CF6                     _TX9	set	3318
  1498  0CEC                     _CREN	set	3308
  1499  0CF5                     _TXEN	set	3317
  1500  0CEF                     _SPEN	set	3311
  1501  0CF4                     _SYNC	set	3316
  1502  0CF2                     _BRGH	set	3314
  1503  0211                     _SSPBUF	set	529
  1504  0214                     _SSPSTAT	set	532
  1505  0212                     _SSPADD	set	530
  1506  0216                     _SSPCON2	set	534
  1507  0215                     _SSPCON1	set	533
  1508  10B3                     _RCEN	set	4275
  1509  10B2                     _PEN	set	4274
  1510  10B1                     _RSEN	set	4273
  1511  10B0                     _SEN	set	4272
  1512  0AD0                     STR_1:	
  1513  0AD0  3452               	retlw	82	;'R'
  1514  0AD1  3445               	retlw	69	;'E'
  1515  0AD2  3447               	retlw	71	;'G'
  1516  0AD3  345F               	retlw	95	;'_'
  1517  0AD4  3443               	retlw	67	;'C'
  1518  0AD5  344F               	retlw	79	;'O'
  1519  0AD6  344D               	retlw	77	;'M'
  1520  0AD7  3437               	retlw	55	;'7'
  1521  0AD8  3420               	retlw	32	;' '
  1522  0AD9  343D               	retlw	61	;'='
  1523  0ADA  3420               	retlw	32	;' '
  1524  0ADB  3400               	retlw	0
  1525                           
  1526                           	psect	stringtext4
  1527  0ADC                     __pstringtext4:	
  1528  0ADC                     STR_2:	
  1529  0ADC  3449               	retlw	73	;'I'
  1530  0ADD  3452               	retlw	82	;'R'
  1531  0ADE  3420               	retlw	32	;' '
  1532  0ADF  343D               	retlw	61	;'='
  1533  0AE0  3400               	retlw	0
  1534                           
  1535                           	psect	stringtext5
  1536  0000                     __pstringtext5:	
  1537                           
  1538                           ; #config settings
  1539  0000                     
  1540                           	psect	cinit
  1541  07FD                     start_initialization:	
  1542  07FD                     __initialization:	
  1543  07FD                     end_of_initialization:	
  1544                           ;End of C runtime variable initialization code
  1545                           
  1546  07FD                     __end_of__initialization:	
  1547  07FD  0020               	movlb	0
  1548  07FE  3186  2E5F         	ljmp	_main	;jump to C main() function
  1549                           
  1550                           	psect	cstackCOMMON
  1551  0070                     __pcstackCOMMON:	
  1552  0070                     ?_MPU6050_Init:	
  1553  0070                     ?_ADC_Init:	
  1554                           ; 1 bytes @ 0x0
  1555                           
  1556  0070                     ??_ADC_Init:	
  1557                           ; 1 bytes @ 0x0
  1558                           
  1559  0070                     ?_I2C_Master_Init:	
  1560                           ; 1 bytes @ 0x0
  1561                           
  1562  0070                     ??_I2C_Master_Init:	
  1563                           ; 1 bytes @ 0x0
  1564                           
  1565  0070                     ?_Initialize_UART:	
  1566                           ; 1 bytes @ 0x0
  1567                           
  1568  0070                     ??_Initialize_UART:	
  1569                           ; 1 bytes @ 0x0
  1570                           
  1571  0070                     ?_camInit:	
  1572                           ; 1 bytes @ 0x0
  1573                           
  1574  0070                     ?_Init_OV7670:	
  1575                           ; 1 bytes @ 0x0
  1576                           
  1577  0070                     ?_Init_QVGA:	
  1578                           ; 1 bytes @ 0x0
  1579                           
  1580  0070                     ?_UART_send_char:	
  1581                           ; 1 bytes @ 0x0
  1582                           
  1583  0070                     ??_UART_send_char:	
  1584                           ; 1 bytes @ 0x0
  1585                           
  1586  0070                     ?_I2C_Master_Restart:	
  1587                           ; 1 bytes @ 0x0
  1588                           
  1589  0070                     ?_I2C_Master_Write:	
  1590                           ; 1 bytes @ 0x0
  1591                           
  1592  0070                     ?_I2C_Master_Stop:	
  1593                           ; 1 bytes @ 0x0
  1594                           
  1595  0070                     ?_I2C_Master_Start:	
  1596                           ; 1 bytes @ 0x0
  1597                           
  1598  0070                     ?_I2C_Master_Wait:	
  1599                           ; 1 bytes @ 0x0
  1600                           
  1601  0070                     ?_ADC_Read:	
  1602                           ; 1 bytes @ 0x0
  1603                           
  1604  0070                     ?_main:	
  1605                           ; 2 bytes @ 0x0
  1606                           
  1607  0070                     ?___awdiv:	
  1608                           ; 2 bytes @ 0x0
  1609                           
  1610  0070                     UART_send_char@bt:	
  1611                           ; 2 bytes @ 0x0
  1612                           
  1613  0070                     ___awdiv@divisor:	
  1614                           ; 1 bytes @ 0x0
  1615                           
  1616                           
  1617                           ; 2 bytes @ 0x0
  1618  0070                     	ds	1
  1619  0071                     ?_UART_send_string:	
  1620  0071                     ??_I2C_Master_Wait:	
  1621                           ; 1 bytes @ 0x1
  1622                           
  1623  0071                     UART_send_string@st_pt:	
  1624                           ; 1 bytes @ 0x1
  1625                           
  1626                           
  1627                           ; 2 bytes @ 0x1
  1628  0071                     	ds	1
  1629  0072                     ??_ADC_Read:	
  1630  0072                     ___awdiv@dividend:	
  1631                           ; 1 bytes @ 0x2
  1632                           
  1633                           
  1634                           ; 2 bytes @ 0x2
  1635  0072                     	ds	1
  1636  0073                     ??_UART_send_string:	
  1637  0073                     ??_I2C_Master_Restart:	
  1638                           ; 1 bytes @ 0x3
  1639                           
  1640  0073                     ??_I2C_Master_Write:	
  1641                           ; 1 bytes @ 0x3
  1642                           
  1643  0073                     ??_I2C_Master_Stop:	
  1644                           ; 1 bytes @ 0x3
  1645                           
  1646  0073                     ??_I2C_Master_Start:	
  1647                           ; 1 bytes @ 0x3
  1648                           
  1649  0073                     ?_I2C_Master_Read:	
  1650                           ; 1 bytes @ 0x3
  1651                           
  1652  0073                     I2C_Master_Write@d:	
  1653                           ; 2 bytes @ 0x3
  1654                           
  1655                           
  1656                           ; 1 bytes @ 0x3
  1657  0073                     	ds	1
  1658  0074                     ??_MPU6050_Init:	
  1659  0074                     ?_regWrite:	
  1660                           ; 1 bytes @ 0x4
  1661                           
  1662  0074                     ??___awdiv:	
  1663                           ; 1 bytes @ 0x4
  1664                           
  1665  0074                     regWrite@data:	
  1666                           ; 1 bytes @ 0x4
  1667                           
  1668                           
  1669                           ; 1 bytes @ 0x4
  1670  0074                     	ds	1
  1671  0075                     ??_regWrite:	
  1672  0075                     ??_I2C_Master_Read:	
  1673                           ; 1 bytes @ 0x5
  1674                           
  1675  0075                     regWrite@reg:	
  1676                           ; 1 bytes @ 0x5
  1677                           
  1678  0075                     ___awdiv@counter:	
  1679                           ; 1 bytes @ 0x5
  1680                           
  1681                           
  1682                           ; 1 bytes @ 0x5
  1683  0075                     	ds	1
  1684  0076                     ??_camInit:	
  1685  0076                     ??_Init_OV7670:	
  1686                           ; 1 bytes @ 0x6
  1687                           
  1688  0076                     ??_Init_QVGA:	
  1689                           ; 1 bytes @ 0x6
  1690                           
  1691  0076                     ___awdiv@sign:	
  1692                           ; 1 bytes @ 0x6
  1693                           
  1694                           
  1695                           ; 1 bytes @ 0x6
  1696  0076                     	ds	1
  1697  0077                     I2C_Master_Read@temp:	
  1698  0077                     ___awdiv@quotient:	
  1699                           ; 1 bytes @ 0x7
  1700                           
  1701                           
  1702                           ; 2 bytes @ 0x7
  1703  0077                     	ds	2
  1704  0079                     ?_MPU6050_Read:	
  1705                           
  1706                           ; 2 bytes @ 0x9
  1707  0079                     	ds	2
  1708  007B                     ??_MPU6050_Read:	
  1709                           
  1710                           ; 1 bytes @ 0xB
  1711  007B                     	ds	3
  1712                           
  1713                           	psect	cstackBANK0
  1714  0020                     __pcstackBANK0:	
  1715  0020                     MPU6050_Read@Sensor:	
  1716                           
  1717                           ; 14 bytes @ 0x0
  1718  0020                     	ds	14
  1719  002E                     ??_main:	
  1720                           
  1721                           ; 1 bytes @ 0xE
  1722  002E                     	ds	2
